 Ho (real)
           2   1.4406226417685497E-009   0.0000000000000000       -2.3554514501241585E-008  -1.9398664059358663E-007  -1.0100210570137192E-007
           3   1.6618561217567099E-009   2.3554514501241585E-008   0.0000000000000000        7.3162690097447457E-009  -2.0472464383811449E-009
           4   1.1140228217229876E-010   1.9398664059358663E-007  -7.3162690097447457E-009   0.0000000000000000        2.2765160022182642E-008
           5   5.2991266552296036E-009   1.0100210570137192E-007   2.0472464383811449E-009  -2.2765160022182642E-008   0.0000000000000000     
  
 Iteration number =            3
 =========================
 S_fock(real)
           1 -0.44492496889534222        1.4288582568876160E-009   2.9678330163596042E-002  -4.1879858480549407E-009  -6.4642327998363007E-009
           2   1.4288582568876156E-009  -8.1554195054389086E-002   3.5987015718917581E-009   5.6859476400308948E-009   1.8893951981795923E-008
           3   2.9678330163596049E-002   3.5987015718917581E-009  -2.6915512866437889E-003   1.1587511708845255E-009   2.7034842516398462E-009
           4  -4.1879858480549407E-009   5.6859476400308882E-009   1.1587511708845257E-009  -4.3661844164710794E-003   1.7388862481632503E-008
           5  -6.4642327998363007E-009   1.8893951981795923E-008   2.7034842516398462E-009   1.7388862481898663E-008  -4.3661966551944622E-003
 S_fock(aimag)
           1   3.8799573353113224E-018   6.6039138668160659E-010   8.2878862118471242E-010  -7.1803225890367000E-010   2.6373570754946035E-009
           2  -6.6039138668160700E-010   1.3877787807814457E-017   7.2204368048250328E-009   5.7197622085017080E-008   2.9776336385146056E-008
           3  -8.2878862117868992E-010  -7.2204368048250344E-009  -8.4233864249506168E-021  -9.5600801833081152E-010   6.7201196117859846E-010
           4   7.1803225890366969E-010  -5.7197622085017073E-008   9.5600801833081152E-010  -2.6586956921672324E-020  -5.9877603645491079E-009
           5  -2.6373570754946052E-009  -2.9776336385146062E-008  -6.7201196117859846E-010   5.9877603646815304E-009  -5.1738608514792427E-021
  
 S_Hartre (real)
           1  0.88985026863515648       -2.7897092739669598E-009  -5.9289782307009979E-002   7.1831699388513243E-009   1.2060476533610014E-008
           2  -2.7897092739669598E-009  0.52374524994415572       -1.4040136194119235E-008  -1.8395509575646132E-008  -6.3772352884863136E-008
           3  -5.9289782307009979E-002  -1.4040136194119235E-008   1.8902051073024343E-002  -4.8074107847151481E-009  -1.1697155757950272E-008
           4   7.1831699388513243E-009  -1.8395509575646132E-008  -4.8074107847151481E-009   9.2090750841601704E-002  -7.2109691391822108E-008
           5   1.2060476533610014E-008  -6.3772352884863136E-008  -1.1697155757950272E-008  -7.2109691391822108E-008   9.2090785706045827E-002
 S_Hartre (aimag)
           1   0.0000000000000000       -1.4063110582141858E-009  -1.6618647740225851E-009  -8.7794673844136023E-011  -5.2940532355547900E-009
           2   1.4063110582141858E-009   0.0000000000000000       -2.3555807592602432E-008  -1.9398753288390670E-007  -1.0100254486457698E-007
           3   1.6618647740225851E-009   2.3555807592602432E-008   0.0000000000000000        7.3321091246907333E-009  -2.0438839067306390E-009
           4   8.7794673844136023E-011   1.9398753288390670E-007  -7.3321091246907333E-009   0.0000000000000000        2.2765246380726028E-008
           5   5.2940532355547900E-009   1.0100254486457698E-007   2.0438839067306390E-009  -2.2765246380726028E-008   0.0000000000000000     
  
 Iteration number =            4
 =========================
 S_fock(real)
           1 -0.44492497459567121        1.4320127606847560E-009   2.9678331394501593E-002  -4.1925461745924601E-009  -6.4671518814876836E-009
           2   1.4320127606847564E-009  -8.1554194417691420E-002   3.5984295583227425E-009   5.6859478809162951E-009   1.8893952161726424E-008
           3   2.9678331394501600E-002   3.5984295583227421E-009  -2.6915513358783351E-003   1.1591352162837877E-009   2.7035437672788529E-009
           4  -4.1925461745924601E-009   5.6859478809162918E-009   1.1591352162837873E-009  -4.3661838011947755E-003   1.7388862274540216E-008
           5  -6.4671518814876852E-009   1.8893952161726424E-008   2.7035437672788529E-009   1.7388862274340049E-008  -4.3661960399182763E-003
 S_fock(aimag)
           1   3.0512649870801642E-018   6.5896859217316909E-010   8.2878771181287459E-010  -7.2260662093281146E-010   2.6376685936733029E-009
           2  -6.5896859217316919E-010   1.3877787807814457E-017   7.2203948297796837E-009   5.7197623784528364E-008   2.9776337176353967E-008
           3  -8.2878771201075098E-010  -7.2203948297796845E-009   1.5275591913506535E-021  -9.5624121646022538E-010   6.7184218067348510E-010
           4   7.2260662093280981E-010  -5.7197623784528377E-008   9.5624121646022538E-010   1.3367122728730795E-019  -5.9877603202925628E-009
           5  -2.6376685936733029E-009  -2.9776337176353973E-008  -6.7184218067348510E-010   5.9877603201197251E-009   3.4445453851509663E-021
  
 S_Hartre (real)
           1  0.88985028004973310       -2.7897093280743885E-009  -5.9289783364206330E-002   7.1832894266021129E-009   1.2061039926587898E-008
           2  -2.7897093280743885E-009  0.52374525476101619       -1.4040136454614920E-008  -1.8395510128029481E-008  -6.3772353861392360E-008
           3  -5.9289783364206330E-002  -1.4040136454614920E-008   1.8902051157595849E-002  -4.8073309614852540E-009  -1.1696778171538251E-008
           4   7.1832894266021129E-009  -1.8395510128029481E-008  -4.8073309614852540E-009   9.2090751156563858E-002  -7.2109692637804079E-008
           5   1.2061039926587898E-008  -6.3772353861392360E-008  -1.1696778171538251E-008  -7.2109692637804079E-008   9.2090786021010701E-002
 S_Hartre (aimag)
           1   0.0000000000000000       -1.4049601929315234E-009  -1.6618648155392218E-009  -8.6059026082691144E-011  -5.2936858237377146E-009
           2   1.4049601929315234E-009   0.0000000000000000       -2.3555852476658006E-008  -1.9398753713420339E-007  -1.0100254695633120E-007
           3   1.6618648155392218E-009   2.3555852476658006E-008   0.0000000000000000        7.3332737596358938E-009  -2.0436375529158789E-009
           4   8.6059026082691144E-011   1.9398753713420339E-007  -7.3332737596358938E-009   0.0000000000000000        2.2765246828278812E-008
           5   5.2936858237377146E-009   1.0100254695633120E-007   2.0436375529158789E-009  -2.2765246828278812E-008   0.0000000000000000     
  
 Iteration number =            5
 =========================
 S_fock(real)
           1 -0.44492497462282704        1.4331589482867635E-009   2.9678331400366749E-002  -4.1929633032425792E-009  -6.4673916739415592E-009
           2   1.4331589482867639E-009  -8.1554194414657721E-002   3.5983306919327893E-009   5.6859478801672566E-009   1.8893952162975794E-008
           3   2.9678331400366752E-002   3.5983306919327893E-009  -2.6915513361129395E-003   1.1591711676111134E-009   2.7035505235607066E-009
           4  -4.1929633032425784E-009   5.6859478801672566E-009   1.1591711676111134E-009  -4.3661837982631032E-003   1.7388862300562051E-008
           5  -6.4673916739415592E-009   1.8893952162975791E-008   2.7035505235607061E-009   1.7388862300361701E-008  -4.3661960369865988E-003
 S_fock(aimag)
           1   1.4288025589530234E-019   6.5891847501513137E-010   8.2878769753981171E-010  -7.2293459898623538E-010   2.6377181480738182E-009
           2  -6.5891847501513096E-010   0.0000000000000000        7.2203933276966116E-009   5.7197623791259847E-008   2.9776337181242763E-008
           3  -8.2878769759498631E-010  -7.2203933276966125E-009   8.1101730116830804E-021  -9.5625912585629292E-010   6.7182719380024975E-010
           4   7.2293459898623559E-010  -5.7197623791259854E-008   9.5625912585629292E-010  -8.2420687934979225E-020  -5.9877603279908135E-009
           5  -2.6377181480738182E-009  -2.9776337181242756E-008  -6.7182719380024965E-010   5.9877603278180618E-009   5.3789110801883219E-021
  
 S_Hartre (real)
           1  0.88985028010412448       -2.7897093283291837E-009  -5.9289783369244078E-002   7.1832981596695979E-009   1.2061081266020010E-008
           2  -2.7897093283291837E-009  0.52374525478396883       -1.4040136455829019E-008  -1.8395510130031926E-008  -6.3772353865215019E-008
           3  -5.9289783369244078E-002  -1.4040136455829019E-008   1.8902051157998638E-002  -4.8073250954993474E-009  -1.1696750396518443E-008
           4   7.1832981596695979E-009  -1.8395510130031926E-008  -4.8073250954993474E-009   9.2090751158066170E-002  -7.2109692693248884E-008
           5   1.2061081266020010E-008  -6.3772353865215019E-008  -1.1696750396518443E-008  -7.2109692693248884E-008   9.2090786022510820E-002
 S_Hartre (aimag)
           1   0.0000000000000000       -1.4049125872755645E-009  -1.6618648157575845E-009  -8.5931427676009049E-011  -5.2936588309924125E-009
           2   1.4049125872755645E-009   0.0000000000000000       -2.3555854033774058E-008  -1.9398753715497052E-007  -1.0100254696680607E-007
           3   1.6618648157575845E-009   2.3555854033774058E-008   0.0000000000000000        7.3333593564846905E-009  -2.0436194926885550E-009
           4   8.5931427676009049E-011   1.9398753715497052E-007  -7.3333593564846905E-009   0.0000000000000000        2.2765246806596125E-008
           5   5.2936588309924125E-009   1.0100254696680607E-007   2.0436194926885550E-009  -2.2765246806596125E-008   0.0000000000000000     
  
